Package                  Version
------------------------ ------------
accelerate               0.26.0
addict                   2.4.0
aenum                    3.1.16
aioboto3                 14.3.0
aiobotocore              2.22.0
aiofiles                 24.1.0
aiohappyeyeballs         2.6.1
aiohttp                  3.12.13
aioitertools             0.12.0
aiosignal                1.3.2
aistudio-sdk             0.3.7
annotated-types          0.7.0
anyio                    4.9.0
anytree                  2.13.0
ascii_colors             0.11.4
asttokens                3.0.0
async-timeout            4.0.3
asyncpg                  0.30.0
attrs                    25.3.0
autograd                 1.8.0
av                       14.4.0
backoff                  2.2.1
bce-python-sdk           0.9.46
beartype                 0.18.5
bitsandbytes             0.45.3
boto3                    1.37.3
botocore                 1.37.3
certifi                  2025.6.15
cffi                     1.17.1
chardet                  5.2.0
charset-normalizer       3.4.2
click                    8.2.1
clip                     0.2.0
clip-interrogator        0.6.0
colorlog                 6.9.0
contourpy                1.3.2
cryptography             45.0.4
cycler                   0.12.1
decorator                5.2.1
deepspeed                0.16.4
distro                   1.9.0
dnspython                2.7.0
easyocr                  1.7.2
einops                   0.8.1
et_xmlfile               2.0.0
exceptiongroup           1.3.0
executing                2.2.0
filelock                 3.18.0
fonttools                4.58.4
frozenlist               1.7.0
fsspec                   2025.5.1
ftfy                     6.3.1
future                   1.0.0
gensim                   4.3.3
gitdb                    4.0.12
GitPython                3.1.45
graspologic              3.4.1
graspologic-native       1.2.5
greenlet                 3.2.3
gremlinpython            3.7.3
groundingdino-py         0.4.0
grpcio                   1.67.1
h11                      0.16.0
hf-xet                   1.1.5
hjson                    3.1.0
hnswlib                  0.8.0
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          0.34.4
hyppo                    0.4.0
idna                     3.10
imageio                  2.37.0
imagesize                1.4.1
ipython                  8.37.0
isodate                  0.7.2
jedi                     0.19.2
Jinja2                   3.1.6
jiter                    0.10.0
jmespath                 1.0.1
joblib                   1.5.1
jsonlines                4.0.0
jsonpickle               4.1.1
kiwisolver               1.4.8
lazy_loader              0.4
llvmlite                 0.44.0
MarkupSafe               3.0.2
matplotlib               3.10.3
matplotlib-inline        0.1.7
milvus-lite              2.5.0
mkl-fft                  1.3.1
mkl-random               1.2.2
mkl-service              2.4.0
modelscope               1.30.0
mpmath                   1.3.0
msgpack                  1.1.1
multidict                6.5.1
nano-vectordb            0.0.4.3
neo4j                    5.28.1
nest-asyncio             1.6.0
networkx                 3.4.2
ninja                    1.11.1.4
nltk                     3.9.1
numba                    0.61.2
numpy                    1.26.4
nvidia-cublas-cu11       11.11.3.6
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu11        9.1.0.70
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu11        10.9.0.58
nvidia-cufft-cu12        11.2.1.3
nvidia-cufile-cu12       1.11.1.6
nvidia-curand-cu11       10.3.0.86
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu11     11.7.5.86
nvidia-cusparse-cu12     12.3.1.170
nvidia-cusparselt-cu12   0.6.2
nvidia-ml-py             12.575.51
nvidia-nccl-cu11         2.21.5
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu11         11.8.86
nvidia-nvtx-cu12         12.4.127
ollama                   0.5.3
open_clip_torch          2.32.0
openai                   1.91.0
opencv-contrib-python    4.10.0.84
opencv-python            4.11.0.86
opencv-python-headless   4.8.1.78
openpyxl                 3.1.5
oracledb                 3.1.1
packaging                25.0
paddleocr                3.2.0
paddlex                  3.2.1
pandas                   2.3.0
parso                    0.8.4
patsy                    1.0.1
peft                     0.7.1
pexpect                  4.9.0
pillow                   11.2.1
pip                      25.1
pipmaster                0.9.2
platformdirs             4.4.0
POT                      0.9.5
prettytable              3.16.0
prompt_toolkit           3.0.51
propcache                0.3.2
protobuf                 6.31.1
psutil                   7.0.0
psycopg                  3.2.9
psycopg-binary           3.2.9
psycopg-pool             3.2.6
ptyprocess               0.7.0
pure_eval                0.2.3
py-cpuinfo               9.0.0
pyclipper                1.3.0.post6
pycocotools              2.0.10
pycparser                2.21
pycryptodome             3.23.0
pydantic                 2.11.7
pydantic_core            2.33.2
Pygments                 2.19.2
pymilvus                 2.5.11
pymongo                  4.13.2
